Patches; Shadow map; Compute emission; Radiosity; Interpolation; Draw scene;
288; 0.000000; 0.001000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.000000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.001000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.000000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.000000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.002000; 0.000000; 0.000000; 
288; 0.000000; 0.002000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.000000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.000000; 0.001000; 0.000000; 0.000000; 
288; 0.000000; 0.001000; 0.001000; 0.000000; 0.000000; 
648; 0.000000; 0.001000; 0.006000; 0.000000; 0.000000; 
648; 0.000000; 0.001000; 0.006000; 0.000000; 0.000000; 
648; 0.000000; 0.001000; 0.006000; 0.000000; 0.000000; 
648; 0.000000; 0.000000; 0.005000; 0.000000; 0.000000; 
648; 0.000000; 0.001000; 0.005000; 0.000000; 0.001000; 
648; 0.000000; 0.001000; 0.006000; 0.000000; 0.000000; 
648; 0.000000; 0.001000; 0.006000; 0.000000; 0.000000; 
648; 0.000000; 0.001000; 0.006000; 0.000000; 0.000000; 
648; 0.000000; 0.000000; 0.006000; 0.000000; 0.000000; 
648; 0.000000; 0.001000; 0.005000; 0.000000; 0.000000; 
648; 0.000000; 0.001000; 0.006000; 0.000000; 0.000000; 
648; 0.000000; 0.001000; 0.006000; 0.000000; 0.000000; 
